id,video_num,video_id,comment_text
HyHNuVaZJ-k0,0,HyHNuVaZJ-k,1:53 whoâ€™s the guy who raps
HyHNuVaZJ-k1,0,HyHNuVaZJ-k,Molino molino para la tierra.
HyHNuVaZJ-k2,0,HyHNuVaZJ-k,ĞšĞ°Ğ¹Ñ„Ğ¾ÑÑ‚Ğ°Ğ½
HyHNuVaZJ-k3,0,HyHNuVaZJ-k,ĞŸĞ¾Ğ½ ğŸ˜ Ñ‡Ñ‚Ğ¾ Ğ½Ğµ Ñ‡ĞµĞ³Ğ¾ Ğ½Ğµ Ğ¿Ğ¾Ğ½ğŸ˜‘
HyHNuVaZJ-k4,0,HyHNuVaZJ-k,"So your probably never gonna see this but I have like a 0.5% chance that you will and Iâ€™m gonna take it, but I learned the bass riff for feel good inc. and Iâ€™m really proud of myself, itâ€™s not the greatest and I canâ€™t focus on lyrics as well as the notes yet but still, anyway Iâ€™m sorry to bother you and I hope you have a fantastic day!"
yYDmaexVHic0,1,yYDmaexVHic,So good
yYDmaexVHic1,1,yYDmaexVHic,giving me literal chills
yYDmaexVHic2,1,yYDmaexVHic,1:52
yYDmaexVHic3,1,yYDmaexVHic,0:47 ğŸ˜°
yYDmaexVHic4,1,yYDmaexVHic,Whats this song about
qJa-VFwPpYA0,2,qJa-VFwPpYA,This jam makes me wanna dance on a yacht in Ibiza
qJa-VFwPpYA1,2,qJa-VFwPpYA,this perefect band never disapoint you
qJa-VFwPpYA2,2,qJa-VFwPpYA,This is perfect! I heard it on the radio and had to look it up right away! I could watch this video all day!
qJa-VFwPpYA3,2,qJa-VFwPpYA,metci
qJa-VFwPpYA4,2,qJa-VFwPpYA,Gorrilaz and Tame Impala is the perfect combination
04mfKJWDSzI0,3,04mfKJWDSzI,PLASTIC BEACH EL MEJOR DISCOâ¤
04mfKJWDSzI1,3,04mfKJWDSzI,â¤â¤
04mfKJWDSzI2,3,04mfKJWDSzI,My favorite song in the whole world
04mfKJWDSzI3,3,04mfKJWDSzI,this song came out the day my mom passed on. so lovely i cry each time i hear it
04mfKJWDSzI4,3,04mfKJWDSzI,This song lives rent free in my playlists!
1V_xRb0x9aw0,4,1V_xRb0x9aw,"Gorillaz - Clint Eastwood
Ä±llÄ±llÄ±Ä±llÄ±llÄ±Ä±llÄ±ll
0:58 â”â”â”â”â—â”€â”€â”€â”€â”€â”€â”€â”€â”€  3:29
â‡†       â—ã…¤ã…¤âšâšã…¤ã…¤â–·       â†»"
1V_xRb0x9aw1,4,1V_xRb0x9aw,THIS MUSIC IS GODDDD ğŸ‘‘ğŸ—¿
1V_xRb0x9aw2,4,1V_xRb0x9aw,Que recuerdos ğŸ˜¢
1V_xRb0x9aw3,4,1V_xRb0x9aw,"ğŸ˜®. .  
La"
1V_xRb0x9aw4,4,1V_xRb0x9aw,https://youtube.com/shorts/-_pXl8jrzGs?si=7405zdN_bxhIcMp9
uAOR6ib95kQ0,5,uAOR6ib95kQ,"People who listen to Gorrillaz should remember to not give up, you are special and you understand yourselfâ¤"
uAOR6ib95kQ1,5,uAOR6ib95kQ,"Man she got no cake, no chest AND no face. But she got some good music so automatic 10"
uAOR6ib95kQ2,5,uAOR6ib95kQ,He has the voice of eminem XD
uAOR6ib95kQ3,5,uAOR6ib95kQ,Noodle just noodling around ğŸ˜‚
uAOR6ib95kQ4,5,uAOR6ib95kQ,I am coming.
BONNm0F7Tto0,6,BONNm0F7Tto,Shane Gillis looking ass boy
BONNm0F7Tto1,6,BONNm0F7Tto,Ever since I discovered this tune it's been on repeat. Good fucking shit Dom Dolla!.
BONNm0F7Tto2,6,BONNm0F7Tto,I heard this live before it was release every time the beat drops I thought I was getting abducted by aliens :)
BONNm0F7Tto3,6,BONNm0F7Tto,A sea of useless videos
BONNm0F7Tto4,6,BONNm0F7Tto,Grows bananas
f8NwLXYIHS40,7,f8NwLXYIHS4,This hit different
f8NwLXYIHS41,7,f8NwLXYIHS4,I Love this song
f8NwLXYIHS42,7,f8NwLXYIHS4,Best song it put me to sleep
f8NwLXYIHS43,7,f8NwLXYIHS4,i love this song sm that i dont even need lyrics and i can sing the whole songâ¤ï¸
f8NwLXYIHS44,7,f8NwLXYIHS4,BroooğŸ’—ğŸ˜µâ€ğŸ’«
S03T47hapAc0,8,S03T47hapAc,DAMN
S03T47hapAc1,8,S03T47hapAc,*THAT'S* Noodle?!?
S03T47hapAc2,8,S03T47hapAc,â¤â€ğŸ”¥
S03T47hapAc3,8,S03T47hapAc,Soy 2D intentando estar despierto en clase
S03T47hapAc4,8,S03T47hapAc,Whatâ€™s the meaning behind this song?
cLnkQAeMbIM0,9,cLnkQAeMbIM,Black ops 1 nostalgic year
cLnkQAeMbIM1,9,cLnkQAeMbIM,Amazing videoğŸ˜Š
cLnkQAeMbIM2,9,cLnkQAeMbIM,Imagine 2D being your music teacher
cLnkQAeMbIM3,9,cLnkQAeMbIM,epic
cLnkQAeMbIM4,9,cLnkQAeMbIM,Wutang!
YlUKcNNmywk0,10,YlUKcNNmywk,It has been confirmed that the Red Hot Chili Peppers will embark on a world tour in 2022! Sign up on https://redhotchilipeppers.com for more information.
YlUKcNNmywk1,10,YlUKcNNmywk,Cali girlâ¤ï¸â€ğŸ©¹ğŸ¥°
YlUKcNNmywk2,10,YlUKcNNmywk,"2023 tetap nonton,, favoritğŸ‰ğŸ‰ğŸ‰"
YlUKcNNmywk3,10,YlUKcNNmywk,Who else is here in 2023 ?
YlUKcNNmywk4,10,YlUKcNNmywk,Franki host tho holliwood
GLvohMXgcBo0,11,GLvohMXgcBo,It has been confirmed that the Red Hot Chili Peppers will embark on a world tour in 2022! Sign up on https://redhotchilipeppers.com for more information.
GLvohMXgcBo1,11,GLvohMXgcBo,"NÃ£o sei explicar como ou porque, mas eu AMO esse musica ela me traz um sentimento indescritÃ­vel e um paz interior tao grande"
GLvohMXgcBo2,11,GLvohMXgcBo,ğŸ¼ğŸ¶
GLvohMXgcBo3,11,GLvohMXgcBo,268 million views. Enough said
GLvohMXgcBo4,11,GLvohMXgcBo,I am Black and I think this song is RIGHTEOUS!
8DyziWtkfBw0,12,8DyziWtkfBw,It has been confirmed that the Red Hot Chili Peppers will embark on a world tour in 2022! Sign up on https://redhotchilipeppers.com for more information.
8DyziWtkfBw1,12,8DyziWtkfBw,Klitschko songğŸ˜‚
8DyziWtkfBw2,12,8DyziWtkfBw,Los mercenarios 4
8DyziWtkfBw3,12,8DyziWtkfBw,"â€œSir uhm someone appears to have broken into the warehouseâ€
is
â€œOh itâ€™s just them let them beâ€"
8DyziWtkfBw4,12,8DyziWtkfBw,Cant stop ğŸ‘‚ğŸ¤˜ğŸ‘½
mzJj5-lubeM0,13,mzJj5-lubeM,Aftermath of rocking really hard in the West Coast...
mzJj5-lubeM1,13,mzJj5-lubeM,Did they base that new FF game of this video?
mzJj5-lubeM2,13,mzJj5-lubeM,You found out my knife at bAdforce nCCPS6
mzJj5-lubeM3,13,mzJj5-lubeM,Love this song
mzJj5-lubeM4,13,mzJj5-lubeM,Absolutely love the guitar at 3:07 - 3:19
rn_YodiJO6k0,14,rn_YodiJO6k,It has been confirmed that the Red Hot Chili Peppers will embark on a world tour in 2022! Sign up on https://redhotchilipeppers.com for more information.
rn_YodiJO6k1,14,rn_YodiJO6k,"2023 tetap nonton,, favoritğŸ‰ğŸ‰ğŸ‰"
rn_YodiJO6k2,14,rn_YodiJO6k,"Ğ§ĞµĞ» ÑĞ½Ğ°Ñ€ĞºĞ¾Ğ¼Ğ°Ğ½Ğ¸Ğ»ÑÑ Ğ´Ğ¾ Ñ‚Ğ°ĞºĞ¾Ğ¹ ÑÑ‚ĞµĞ¿ĞµĞ½Ğ¸ Ñ‡Ñ‚Ğ¾ ĞµĞ¼Ñƒ Ğ¿Ñ€Ğ¸ÑˆĞ»Ğ¾ÑÑŒ Ğ¿ĞµÑ€ĞµÑĞ°Ğ¶Ğ¸Ğ²Ğ°Ñ‚ÑŒ ĞºĞ¾Ğ¶Ñƒ Ğ½Ğ° Ñ€ÑƒĞºĞ°Ñ…, Ğ° Ğ¼Ñ‹ÑˆÑ†Ñ‹ Ğ¾Ñ‚Ñ€Ğ°Ñ„Ğ¸Ñ€Ğ¾Ğ²Ğ°Ğ»Ğ¸ÑÑŒ, Ğ½Ğ¾ Ñ‚Ğ¾ Ñ‡Ñ‚Ğ¾ Ğ¾Ğ½ Ğ½Ğ°Ñ‡Ğ°Ğ» Ğ²Ñ‹Ğ´Ğ°Ğ²Ğ°Ñ‚ÑŒ ÑĞ²Ğ¾Ğ¸Ğ¼Ğ¸ ÑˆĞ½ÑƒÑ€Ğ¾Ñ‡ĞºĞ°Ğ¼Ğ¸ ĞµĞ»Ğµ Ğ±Ñ€ÑÑ†Ğ°Ñ Ğ¿Ğ¾ ÑÑ‚Ñ€ÑƒĞ½Ğ°Ğ¼ ÑÑ‚Ğ°Ğ»Ğ¾ ÑˆĞµĞ´ĞµĞ²Ñ€Ğ¾Ğ¼) ĞšĞ°Ğº Ğ¿Ñ€ĞµĞºÑ€Ğ°ÑĞµĞ½ Ğ½Ğ°Ñˆ Ğ½ĞµĞ¿Ñ€ĞµĞ´ÑĞºĞ°Ğ·ÑƒĞµĞ¼Ñ‹Ğ¹ Ğ¼Ğ¸Ñ€."
rn_YodiJO6k3,14,rn_YodiJO6k,This songs Edits are incredible
rn_YodiJO6k4,14,rn_YodiJO6k,ben istanbula kaÃ§ar
yuFI5KSPAt40,15,yuFI5KSPAt4,It has been confirmed that the Red Hot Chili Peppers will embark on a world tour in 2022! Sign up on https://redhotchilipeppers.com for more information.
yuFI5KSPAt41,15,yuFI5KSPAt4,è»½ãè¨€ã£ã¦æœ€é«˜ã‚ˆãª
yuFI5KSPAt42,15,yuFI5KSPAt4,"Everything ucomes to closure, for every fuck nut"
yuFI5KSPAt43,15,yuFI5KSPAt4,RHCP and Smashing Pumpkins have the best music videos.
yuFI5KSPAt44,15,yuFI5KSPAt4,"I play guitar and came across this and am tyinh to perfect the riff, but alongside that i also enjoy this piece so much"
Sb5aq5HcS1A0,16,Sb5aq5HcS1A,It has been confirmed that the Red Hot Chili Peppers will embark on a world tour in 2022! Sign up on https://redhotchilipeppers.com for more information.
Sb5aq5HcS1A1,16,Sb5aq5HcS1A,Can someone answer me this and tell me why their song melody sounds like a sped up version of Tom Petty's Mary Jane's Last Dance??
Sb5aq5HcS1A2,16,Sb5aq5HcS1A,"Getting born in the state of Mississippi
Papa was a copper, and her mama was a hippy
In Alabama she would swing a hammer
Price you got to pay when you break the panorama
She never knew that there was anything more than poor
What in the world does your company take me for?
Black bandanna, sweet Louisiana
Robbing on a bank in the state of Indiana
She's a runner
Rebel, and a stunner
On her merry way saying baby, watcha gonna?
Looking down the barrel of a hot metal forty-five
Just another way to survive
California, rest in peace
Simultaneous release
California, show your teeth
She's my priestess
I'm your priest
Yeah, yeah, yeah
She's a lover, baby, and a fighter
Should've seen it coming when I got a little brighter
With a name like Dani California
Day was gonna come when I was gonna mourn ya
A little loaded, she was stealing another breath
I love my baby to death
California, rest in peace
Simultaneous release
California, show your teeth
She's my priestess
I'm your priest
Yeah, yeah, yeah
Who knew the other side of you?
Who knew that others died to prove?
Too true to say goodbye to you
Too true to say, say, say
Pushed the fader, gifted animator
One for the now, and eleven for the later
Never made it up to Minnesota
North Dakota man
Wasn't gunnin' for the quota
Down in the Badlands she was saving the best for last
It only hurts when I laugh
Gone too fast
California, rest in peace
Simultaneous release
California, show your teeth
She's my priestess
I'm your priest
Yeah, yeah, yeah
California, rest in peace
Simultaneous release
California, show your teeth"
Sb5aq5HcS1A3,16,Sb5aq5HcS1A,"ĞšĞ»Ğ¸Ğ¿ Ğ¸Ğ¼Ğ±Ğ°, Ğ½Ğ¾ Ğ½ĞµÑ‚Ñƒ Ğ³Ñ€ÑƒĞ¿Ğ¿Ñ‹ kiss"
Sb5aq5HcS1A4,16,Sb5aq5HcS1A,Wouldn't have been super fun if they did ABBA too?
JnfyjwChuNU0,17,JnfyjwChuNU,It has been confirmed that the Red Hot Chili Peppers will embark on a world tour in 2022! Sign up on https://redhotchilipeppers.com for more information.
JnfyjwChuNU1,17,JnfyjwChuNU,IncrÃ­vel.
JnfyjwChuNU2,17,JnfyjwChuNU,This  taxi driver  is an exemple  of how a relationship  with a narcisist can be
JnfyjwChuNU3,17,JnfyjwChuNU,Rock cool ğŸ’½ğŸ§‘â€ğŸ¤
JnfyjwChuNU4,17,JnfyjwChuNU,Iâ€™ll never understand fucknuts like that
Mr_uHJPUlO80,18,Mr_uHJPUlO8,Som do carai !!!!!!!!
Mr_uHJPUlO81,18,Mr_uHJPUlO8,"ĞŸĞ¾ÑĞ¿ĞµĞ»Ğ¸ Ğ²Ğ¸ÑˆĞ½Ğ¸ Ğ² ÑĞ°Ğ´Ñƒ Ñƒ Ğ´ÑĞ´Ğ¸ Ğ’Ğ°Ğ½Ğ¸,
Ğ£ Ğ´ÑĞ´Ñ Ğ’Ğ°Ğ½Ğ¸ Ğ² ÑĞ°Ğ´Ñƒ Ğ¿Ğ¾ÑĞ¿ĞµĞ»Ğ¸ Ğ²Ğ¸ÑˆĞ½Ğ¸..."
Mr_uHJPUlO82,18,Mr_uHJPUlO8,Cool ğŸ˜
Mr_uHJPUlO83,18,Mr_uHJPUlO8,Not really Into rock music but rhcp hits ğŸ˜‚ğŸ˜‚ğŸ˜‚ 2023
Mr_uHJPUlO84,18,Mr_uHJPUlO8,Flea is a fuckin sex machine with that bass
Q0oIoR9mLwc0,19,Q0oIoR9mLwc,It has been confirmed that the Red Hot Chili Peppers will embark on a world tour in 2022! Sign up on https://redhotchilipeppers.com for more information.
Q0oIoR9mLwc1,19,Q0oIoR9mLwc,"Ğ¡Ğ°Ğ¼Ñ‹Ğ¹ Ğ²ĞµĞ»Ğ¸ĞºĞ¸Ğ¹ ĞºĞ»Ğ¸Ğ¿ , Ğ¸ Ğ¿ĞµÑĞ½Ñ"
Q0oIoR9mLwc2,19,Q0oIoR9mLwc,NÃ£o conto mais nada pra vocÃªs vocÃªs nÃ£o tÃ£o nem aÃ­ com nada vai direto pra mÃ£o do matador
Q0oIoR9mLwc3,19,Q0oIoR9mLwc,I was lucky enough to hear this song on its very first radio debut with my mom who was a big chili peppers fan. To this day nothing in their catalog and nothing i have heard from any other band comes close to the feeling i get from this song. Every time i listen to it is like hearing it for the first time.
Q0oIoR9mLwc4,19,Q0oIoR9mLwc,i had no idea this song was 7 years old!!! i thought it just came out!! time flies thats for sure
5qm8PH4xAss0,20,5qm8PH4xAss,I remember seeing this for the 1st time on tv ğŸ˜© I knew he was gon be a problem ğŸ˜ˆ
5qm8PH4xAss1,20,5qm8PH4xAss,The best of Rap
5qm8PH4xAss2,20,5qm8PH4xAss,"this song is for any generation, 90's 2000's 2010's or even 2050's"
5qm8PH4xAss3,20,5qm8PH4xAss,3:57  EMINEM !!!!!â¤
5qm8PH4xAss4,20,5qm8PH4xAss,10 billion who else â¤
SRcnnId15BA0,21,SRcnnId15BA,2023 Anyone?
SRcnnId15BA1,21,SRcnnId15BA,big show lmfao
SRcnnId15BA2,21,SRcnnId15BA,I'm just here because of Mosquito Man
SRcnnId15BA3,21,SRcnnId15BA,[..........................................................][..........................................................][..........................................................]
SRcnnId15BA4,21,SRcnnId15BA,"Ğ­Ñ‚Ğ¾ Ğ±Ñ‹Ğ»Ğ¾ Ñ‚Ğ°Ğº Ğ´Ğ°Ğ²Ğ½Ğ¾!! ĞŸÑ€Ğ¸Ğ´ÑƒĞ¼Ğ°Ğ¹ Ñ‡Ñ‚Ğ¾ Ğ½Ğ¸Ğ±ÑƒĞ´ÑŒ.. Ğ¢Ğ°ĞºĞ¾Ğµ Ğ¶Ğµ ĞºÑ€Ğ°ÑĞ¸Ğ²Ğ¾Ğµ, Ğ½Ğ¾ ÑĞ¾Ğ²Ñ€ĞµĞ¼ĞµĞ½Ğ½Ğ¾Ğµ, Ğ±ĞµĞ· Ğ¶Ğ°Ğ»Ğ¾ÑÑ‚Ğ¸!! Ğ­Ñ‚Ğ¾ Ğ±ÑƒĞ´ĞµÑ‚ Ğ¿Ñ€Ğ°Ğ²ĞµĞ»ÑŒĞ½Ğ¾!!"
GllEDACUbNo0,22,GllEDACUbNo,Abre a pipa ao chumbo ou queres ser ZÃ© da pipa o que mais gosto Ã© o que apercia
GllEDACUbNo1,22,GllEDACUbNo,30.09.2023 
GllEDACUbNo2,22,GllEDACUbNo,BÃ¶yle baÅŸlangÄ±Ã§larÄ±n hastayÄ±m ve aÅŸÄ±rÄ± iconik
GllEDACUbNo3,22,GllEDACUbNo,2023 29 de septiembre ğŸ”‰ğŸ”ŠğŸ–²ğŸ’½
GllEDACUbNo4,22,GllEDACUbNo,Fulha b you am Somali
UDApZhXTpH80,23,UDApZhXTpH8,
UDApZhXTpH81,23,UDApZhXTpH8,Old is gold still reminber fuck this ticktock todayğŸ˜‚
UDApZhXTpH82,23,UDApZhXTpH8,ğŸ‡§ğŸ‡·
UDApZhXTpH83,23,UDApZhXTpH8,ğŸ‘ğŸ‘ğŸ‘ğŸ‘
UDApZhXTpH84,23,UDApZhXTpH8,Cool
5D3crqpClPY0,24,5D3crqpClPY,I am fun of many menâ€¦it is still actual in our society
5D3crqpClPY1,24,5D3crqpClPY,"Bought the album straight away 20 years ago and 2 days ago went with my 15 yo son to the concert here in the Netherlands. 
Rhyme means even more to me know than it did then.
Truth."
