id,video_num,video_id,comment_text
dxytyRy-O1k0,69,dxytyRy-O1k,Me not u
dxytyRy-O1k1,69,dxytyRy-O1k,The story of our lives and our legacy as the human race if stay this course.
dxytyRy-O1k2,69,dxytyRy-O1k,Rip LP
dxytyRy-O1k3,69,dxytyRy-O1k,Who else here today still miss Chester-The legendâ¤ï¸ğŸ¥ºğŸ˜”
dxytyRy-O1k4,69,dxytyRy-O1k,"Chester, thank you for the greatness you blessed us with. Rest in peace my man"
XFkzRNyygfk0,70,XFkzRNyygfk,A mÃºsica foi citada na sÃ©rie â€œo vazioâ€
XFkzRNyygfk1,70,XFkzRNyygfk,A letra desta mÃºsica nÃ£o tem idiomas pois sinto que ela tras a mesma sensaÃ§Ã£o em todos os idiomas pois sou brasileiro e parece que estÃ¡ em portuguÃªs
XFkzRNyygfk2,70,XFkzRNyygfk,"There are many great covers of this song, but somehow Chrissie Hinds gets under my skin like no other"
XFkzRNyygfk3,70,XFkzRNyygfk,Wait
XFkzRNyygfk4,70,XFkzRNyygfk,Estou aqui novamente. Curtindo esse clÃ¡ssico do nosso rock.
u5CVsCnxyXg0,71,u5CVsCnxyXg,This song is just amazing
u5CVsCnxyXg1,71,u5CVsCnxyXg,"Guy tries to kill himself by inhaling carbon monoxide but his fire alarm goes off.
No alarms and no surprises this timeâ€¦"
u5CVsCnxyXg2,71,u5CVsCnxyXg,Hello
u5CVsCnxyXg3,71,u5CVsCnxyXg,bro this song gets me every single time
u5CVsCnxyXg4,71,u5CVsCnxyXg,Such a pretty house
1uYWYWPc9HU0,72,1uYWYWPc9HU,why this song is under 100m views ?
1uYWYWPc9HU1,72,1uYWYWPc9HU,George Lucas version of Blood Simple adds this song to the movie. ;) I love this song and Radiohead by the way. One of my favorite bands.
1uYWYWPc9HU2,72,1uYWYWPc9HU,For my Grandmother They shoved her into a filthy nursing home. Vindicta mea est.
1uYWYWPc9HU3,72,1uYWYWPc9HU,Rest in Heaven Cousin.Christâ¤â¤â¤
1uYWYWPc9HU4,72,1uYWYWPc9HU,cuando se meten con nosotrosğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ sigan riendo
TNRCvG9YtYI0,75,TNRCvG9YtYI,"La unica musica que me lleva a otro mundo, lejos de todo."
TNRCvG9YtYI1,75,TNRCvG9YtYI,"Tobias Stretch, Artist"
TNRCvG9YtYI2,75,TNRCvG9YtYI,"In the deepest ocean
The bottom of the sea
Your eyes
They turn me
Why should I stay here?
Why should I stay?
I'd be crazy not to follow
Follow where you lead
Your eyes
They turn me
Turn me into phantoms
I follow to the edge
Of the earth
And fall off
Yeah, everybody leaves
If they get the chance
And this...
Is my chance
I get eaten by the worms
And weird fishes
Picked over by the worms
And weird fishes
Weird fishes
Weird fishes
Yeah I, I'll hit the bottom
Hit the bottom and escape
Escape
I, I hit the bottom
Hit the bottom and escape
Escape"
TNRCvG9YtYI3,75,TNRCvG9YtYI,"the ""hmmm"" at the start is so sick"
TNRCvG9YtYI4,75,TNRCvG9YtYI,Such a beautiful song. I almost feel my heart breaking.
GoLJJRIWCLU0,76,GoLJJRIWCLU,Thom Yorke understood the assignment.
GoLJJRIWCLU1,76,GoLJJRIWCLU,"Does anyone have any idea how to execute a similar face tracking shot as seen here, but without a helmet in view? Only the illusion visual of the head being tracked?"
GoLJJRIWCLU2,76,GoLJJRIWCLU,mi fav
GoLJJRIWCLU3,76,GoLJJRIWCLU,3:11 dicks Falling into Place
GoLJJRIWCLU4,76,GoLJJRIWCLU,This is like walkinf around with a full body mirror
n5h0qHwNrHk0,77,n5h0qHwNrHk,im 200 and have been divorced 6 and a half times... this song got me through it every single time!!! Rock on Radioshead.
n5h0qHwNrHk1,77,n5h0qHwNrHk,"a pirate looking for his head:
3:37"
n5h0qHwNrHk2,77,n5h0qHwNrHk,I've got a spreadsheet called fake plastic trees....and it's mainly red.
n5h0qHwNrHk3,77,n5h0qHwNrHk,And if I could be who you wanted
n5h0qHwNrHk4,77,n5h0qHwNrHk,"I've just discovered that Norman Reedus is in the video. By the way, such a great song..."
oIFLtNYI3Ls0,78,oIFLtNYI3Ls,the way he dances around the microphone is like the special Ed kid in dance class
oIFLtNYI3Ls1,78,oIFLtNYI3Ls,one of my favorite musicians
oIFLtNYI3Ls2,78,oIFLtNYI3Ls,greetings from north battleford saskatchewan canada!
oIFLtNYI3Ls3,78,oIFLtNYI3Ls,"This was definitely ONE of my favourites from the album, but after watching the music video, it is definitely MY favourite"
oIFLtNYI3Ls4,78,oIFLtNYI3Ls,The guy lying down discovered the meaningless of life.
BbWBRnDK_AE0,79,BbWBRnDK_AE,This song is simply magnificent pure golden wave of fresh air take a breath
BbWBRnDK_AE1,79,BbWBRnDK_AE,heaven
BbWBRnDK_AE2,79,BbWBRnDK_AE,drogadiiiiiiiiiiiiiiiiiictooooooooooooooooooooooooooooooooooooooooo
BbWBRnDK_AE3,79,BbWBRnDK_AE,Yo let me hit that.
BbWBRnDK_AE4,79,BbWBRnDK_AE,Sounds like a dream
l482T0yNkeo0,80,l482T0yNkeo,Essa mÃºsica lembra o Dean Winchester
l482T0yNkeo1,80,l482T0yNkeo,Listening since I was 7 ğŸ˜˜
l482T0yNkeo2,80,l482T0yNkeo,"Lo sigo diciendo ,el mejor vocalista d ac dc!"
l482T0yNkeo3,80,l482T0yNkeo,"Imagina la vida sin AC/DC ; yo tengo 44 aÃ±os y reciÃ©n , realmente reciÃ©n los escucho detenidamente. Maravilloso sonido ğŸ¼ğŸ§"
l482T0yNkeo4,80,l482T0yNkeo,Hutd
v2AC41dglnM0,81,v2AC41dglnM,Im not 1
v2AC41dglnM1,81,v2AC41dglnM,Close your eyes and it sounds like Donald duck is singing
v2AC41dglnM2,81,v2AC41dglnM,"Esto es rock gente, definitivamente con mis 15 aÃ±os hoy en dÃ­a los fines de semana pongo este tema a todo volumen y me encanta me fascina estrellas AC/DC ğŸ¤Ÿâ¤ï¸â€ğŸ”¥"
v2AC41dglnM3,81,v2AC41dglnM,I know this is music and I love it
v2AC41dglnM4,81,v2AC41dglnM,Lieblingslied!!!
pAgnJDJN4VA0,82,pAgnJDJN4VA,Inspiration
pAgnJDJN4VA1,82,pAgnJDJN4VA,â¤
pAgnJDJN4VA2,82,pAgnJDJN4VA,Algum BR  ouvindo esta obra prima ??
pAgnJDJN4VA3,82,pAgnJDJN4VA,ĞÑ‚Ğ»Ğ¸Ñ‡Ğ½Ğ°Ñ Ğ¿ĞµÑĞ½Ñ! Ğ”Ğ»Ñ Ğ½Ğ¾Ñ€Ğ¼Ğ°Ğ»ÑŒĞ½Ñ‹Ñ… Ğ¿Ğ°Ñ€Ğ½ĞµĞ¹!
pAgnJDJN4VA4,82,pAgnJDJN4VA,INSANE SO BADLY
Lo2qQmj0_h40,83,Lo2qQmj0_h4,Fuckin Great
Lo2qQmj0_h41,83,Lo2qQmj0_h4,It's saturday and I'm getting pissed tonight ğŸ˜‚
Lo2qQmj0_h42,83,Lo2qQmj0_h4,My Brettoâ¤ miss you very much xxx
Lo2qQmj0_h43,83,Lo2qQmj0_h4,"Of course, as long as u got rhythm! Good  ol  days!ğŸ¥€ğŸ˜ğŸ¤£"
Lo2qQmj0_h44,83,Lo2qQmj0_h4,"Also fun fact ,enjoyed by grannies after a long day minding our grandchildren xx"
44XYEeD1A1U0,84,44XYEeD1A1U,AC\DC LO MEJOR POR LEJOS
44XYEeD1A1U1,84,44XYEeD1A1U,Tnt rules!!!!ğŸ’£ğŸ’£ğŸ’¥ğŸ’¥ğŸ’£ğŸ’¥ğŸ§¨ğŸ§¨ğŸ§¨ğŸ§¨ğŸ§¨ğŸ§¨ğŸ§¨ğŸ’£ğŸ’¥ğŸ§¨ğŸ§¨ğŸ’¥ğŸ’£ğŸ§¨ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’£ğŸ§¨ğŸ§¨ğŸ§¨ğŸ’£ğŸ’£ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’£ğŸ’£ğŸ’£ğŸ§¨ğŸ§¨
44XYEeD1A1U2,84,44XYEeD1A1U,Yep it does
44XYEeD1A1U3,84,44XYEeD1A1U,"Lo mejor que tienen los gringos la musica , saludos desde Argentina"
44XYEeD1A1U4,84,44XYEeD1A1U,â¤â¤â¤
etAIpkdhU9Q0,85,etAIpkdhU9Q,Que las melodÃ­as que escuches hoy traigan una sonrisa a tu rostro y un salto a tu paso.
etAIpkdhU9Q1,85,etAIpkdhU9Q,HELLS BELLS
etAIpkdhU9Q2,85,etAIpkdhU9Q,AC/DC ... forever and ever... My great love...  ğŸ’‹ğŸŒ¹â¤ğŸ¤ŸğŸ¼
etAIpkdhU9Q3,85,etAIpkdhU9Q,Are you guys ready to spear the opposing team's quarterback too
etAIpkdhU9Q4,85,etAIpkdhU9Q,monsters
jsjdjWGDvFk0,86,jsjdjWGDvFk,Jojo
jsjdjWGDvFk1,86,jsjdjWGDvFk,This song makes me wanna travel dimensions
jsjdjWGDvFk2,86,jsjdjWGDvFk,Unpleasant acts done at a price reasonable is very good
jsjdjWGDvFk3,86,jsjdjWGDvFk,D4C
jsjdjWGDvFk4,86,jsjdjWGDvFk,"This song is so good, itâ€™s like it came from *an alternate universe.*"
xRQnJyP77tY0,87,xRQnJyP77tY,"Brian's high notes on ""pull the trigger"" are insane ğŸ”¥"
xRQnJyP77tY1,87,xRQnJyP77tY,ĞĞ˜Ğ¡Ğ§ĞĞš AC/DC!!!From the moment of birth!!!
xRQnJyP77tY2,87,xRQnJyP77tY,...................
xRQnJyP77tY3,87,xRQnJyP77tY,2ğŸ‰1st awful LOL ACDC â¤higher HI ğŸ‰Hell just ride hiway 2 hell.OK L always look twice 5 Ã—s UNOO nothing. â¤ So Hard ACDC
xRQnJyP77tY4,87,xRQnJyP77tY,"Sexy, and playful!â€¦ Perfect!"
j9Z39Uqybcw0,88,j9Z39Uqybcw,"It's A Long Way To The Top (If You Wanna Rock N' Roll) got 10,000 views, Thanks a lot everyone, Congratulations!"
j9Z39Uqybcw1,88,j9Z39Uqybcw,Im sorry but its how i feel!!!! Its the fucking best ever ever ever ever!!!!!!!!!!!!!!ğŸ‰
j9Z39Uqybcw2,88,j9Z39Uqybcw,The best music ğŸ¶ I've been rocking sense 40 years ago
j9Z39Uqybcw3,88,j9Z39Uqybcw,Bon Scott  was the greatest  without a doubt!And the crowd acted like they were from Bugtussel or something lol.
j9Z39Uqybcw4,88,j9Z39Uqybcw,Hell Yeah! Old school AC/DC in the backyard! FTW
FrFvNphZ5BQ0,89,FrFvNphZ5BQ,ACâš¡ DCâš¡
FrFvNphZ5BQ1,89,FrFvNphZ5BQ,"Banda que chacoalha qualquer tribo, respeitada por todos estilos musicais, nÃ£o tem quem nÃ£o goste deles, tudo o que eles fazem fica bom! Curto demais!!!"
FrFvNphZ5BQ2,89,FrFvNphZ5BQ,Eu amooooooooooo com todas as minhas forÃ§as â¤ï¸ğŸ˜
FrFvNphZ5BQ3,89,FrFvNphZ5BQ,â™¡
FrFvNphZ5BQ4,89,FrFvNphZ5BQ,"ĞĞ¡/Ğ”Ğ¡,Ğ­Ğ¢Ğ ĞšĞ Ğ£Ğ¢Ğ!ĞšĞ›ĞĞ¡Ğ¡Ğ˜ĞšĞ Ğ ĞĞšĞ,ĞĞ Ğ’Ğ¡Ğ• Ğ’Ğ Ğ•ĞœĞ•ĞĞ!ĞšĞ ĞĞ¡ĞĞ’Ğ§Ğ˜ĞšĞ˜!!!"
uSD4vsh1zDA0,90,uSD4vsh1zDA,2023â¤â¤
uSD4vsh1zDA1,90,uSD4vsh1zDA,This  song  brings  a lot  of joy  to the song. it  connects.
uSD4vsh1zDA2,90,uSD4vsh1zDA,zonder music word je niet oud.
uSD4vsh1zDA3,90,uSD4vsh1zDA,2024â¤
uSD4vsh1zDA4,90,uSD4vsh1zDA,Im gonna cry ğŸ˜¢ğŸ˜¢ğŸ˜¢
me19SUmWu2s0,91,me19SUmWu2s,Me parece que dice que no te rindas
me19SUmWu2s1,91,me19SUmWu2s,The best piece of music that keeps me to live in hard times.... don't you worry ;-)
me19SUmWu2s2,91,me19SUmWu2s,Don't you worry. I love you
me19SUmWu2s3,91,me19SUmWu2s,Mon frere etvmoi on cife sete musique on lecoute toule tan
me19SUmWu2s4,91,me19SUmWu2s,Helle  ğŸ”ªğŸ”ªğŸ”ªğŸ”¥ğŸ”¥ğŸ”¥ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬
WpYeekQkAdc0,92,WpYeekQkAdc,ğŸ¤ğŸ¤
WpYeekQkAdc1,92,WpYeekQkAdc,Quantas vezes assisti na MTV BrasilğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠTop.
WpYeekQkAdc2,92,WpYeekQkAdc,"I'll ask you again in 2023.
Where is love in the world?
It's like the world is going crazy"
WpYeekQkAdc3,92,WpYeekQkAdc,"2023! We just marking the register. Don't forget to be love, to practice love. Love is us."
WpYeekQkAdc4,92,WpYeekQkAdc,Everything in this song is still 100% true in 2023
OrTyD7rjBpw0,93,OrTyD7rjBpw,FERGIE ğŸ˜ğŸ˜˜
OrTyD7rjBpw1,93,OrTyD7rjBpw,Arisco a dizÃª que uma das melhores mÃºsicas da banda
OrTyD7rjBpw2,93,OrTyD7rjBpw,Just can't get enough!
OrTyD7rjBpw3,93,OrTyD7rjBpw,I just can't get enough of this song.
OrTyD7rjBpw4,93,OrTyD7rjBpw,Nostalgia overload.
vMLk_T0PPbk0,94,vMLk_T0PPbk,"I love how simple and minimal it is...
Futuristic and iconic...thank you Rich Lee...Rich Lee directed â€œimma be rocking that bodyâ€ and â€œT.H.Eâ€...Shakira looked iconic beautiful...and Her dance moves we super cool...the Hand choreography is NEXT LEVEL... apl and taboo look like super heroâ€™s...taboos jacket is ğŸ”¥ğŸ”¥ğŸ”¥ Aplâ€™s outfit is futuristic...and I love that car... I donâ€™t want to comment about myself... so I leave it there..."
vMLk_T0PPbk1,94,vMLk_T0PPbk,Shakira aged really well damn
vMLk_T0PPbk2,94,vMLk_T0PPbk,ğŸ˜ŠğŸ‰â¤ğŸ‰
vMLk_T0PPbk3,94,vMLk_T0PPbk,Me encantÃ³
vMLk_T0PPbk4,94,vMLk_T0PPbk,ğŸ˜…buscando el lenguaje de la auyama @ lety
ZaI2IlHwmgQ0,95,ZaI2IlHwmgQ,I like  is music
ZaI2IlHwmgQ1,95,ZaI2IlHwmgQ,ã‚¢ã‚¤ãƒ©ãƒ–ãƒ¦ãƒ¼more
ZaI2IlHwmgQ2,95,ZaI2IlHwmgQ,ã‚¢ã‚¤ãƒ©ãƒ–ãƒ¦ãƒ¼
ZaI2IlHwmgQ3,95,ZaI2IlHwmgQ,"ã¡ã£ã¨ã‚‚é…ããªã„
ã‚¿ã‚¤ãƒ ãƒªãƒ¼ãƒ—ã—ã‚ˆã†"
ZaI2IlHwmgQ4,95,ZaI2IlHwmgQ,ã¿ã‚“ãªã‚ã‚ŠãŒã¨ã†
H7qR7xvKFEU0,96,H7qR7xvKFEU,"This work is too good one. Thats why i never told u that.  The really powerful / beautiful things can scare in the begginning. 
But...ğŸ¥³
(fear is love, dear world)"
H7qR7xvKFEU1,96,H7qR7xvKFEU,Wow this is so awesome!
H7qR7xvKFEU2,96,H7qR7xvKFEU,goddam that misirlou hits hard
H7qR7xvKFEU3,96,H7qR7xvKFEU,Nice 
H7qR7xvKFEU4,96,H7qR7xvKFEU,"Doing chest press never been this fun using this track.

Note: I really hate chest press"
I7HahVwYpwo0,97,I7HahVwYpwo,2023?
I7HahVwYpwo1,97,I7HahVwYpwo,2023
I7HahVwYpwo2,97,I7HahVwYpwo,pure nostalgia
I7HahVwYpwo3,97,I7HahVwYpwo,Anyone else who is currently 24 years old?ğŸ¤£
I7HahVwYpwo4,97,I7HahVwYpwo,Ciao bellissima
EzKkl64rRbM0,98,EzKkl64rRbM,ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼
EzKkl64rRbM1,98,EzKkl64rRbM,TenderÃ©mos
EzKkl64rRbM2,98,EzKkl64rRbM,Play back at 1.25x speed. Your welcome.ğŸ˜Š
EzKkl64rRbM3,98,EzKkl64rRbM,Dang
EzKkl64rRbM4,98,EzKkl64rRbM,This song came out before the world shut down for 3 years due to covid. How life changed in such a short timeâ€¦ great cap to an end of a great year before Covid hit.
AbNOhZ1rsG80,99,AbNOhZ1rsG8,Troppi
AbNOhZ1rsG81,99,AbNOhZ1rsG8,Bravis
AbNOhZ1rsG82,99,AbNOhZ1rsG8,ğŸ‰ğŸ‰ğŸ‰spettacolo
AbNOhZ1rsG83,99,AbNOhZ1rsG8,Spaccate sempreâ€¦â¤â¤â¤
AbNOhZ1rsG84,99,AbNOhZ1rsG8,love it
Zi_XLOBDo_Y0,100,Zi_XLOBDo_Y,TU QUIERES UN MANZANA  HAUU HEHE
Zi_XLOBDo_Y1,100,Zi_XLOBDo_Y,THIS SONG IS SO GOOD I NEVER GET BORED LISTENING TO ITâ¤
Zi_XLOBDo_Y2,100,Zi_XLOBDo_Y,I love himmm
Zi_XLOBDo_Y3,100,Zi_XLOBDo_Y,Yep 2025
Zi_XLOBDo_Y4,100,Zi_XLOBDo_Y,Was the baby his!
